Where in your CV this entry belongs,Main title of the entry,Location the entry occured,Primary institution affiliation for entry,Start date of entry (year),"End year of entry. Set to ""current"" if entry is still ongoing.","Each description column is a separate bullet point for the entry. If you need more description bullet points simply add a new column with title ""description_{4,5,..}""",,,A filter variable that is used to decide if entry is in the smaller resume. 
section,title,loc,institution,start,end,description_1,description_2,description_3,in_resume
education,Doctora en Ciencias Biologícas,Universidad de Buenos Aires,"Buenos Aires, Argentina",2013,2019,Tesis: Evaluación de riesgo por uso de plaguicidas empleados en cultivos extensivos sobre la biota de los cuerpos de agua de la región pampeana,Directora: Dra. Julie C. Brodeur,,TRUE
education,Licenciada en Ciencias Biológicas,Universidad de Buenos Aires,"Buenos Aires, Argentina",2007,2012,Tesis: Alteraciones de la síntesis del hemo por xenobióticos: daño hepático e implicancias metabólicas Departamento de Química Biologica. Universidad de Buenos Aires.,Directora: Dra. Marta Mazzetti,,TRUE
education,Profesora de Educación Media y Superior en Ciencias Biológicas,Universidad de Buenos Aires,"Buenos Aires, Argentina",2013,2015,,,,TRUE
research_positions,Beca post-doctoral cofinanciada INTA-CONICET,Instituto de Recursos Biológicos (IRB) - Instituto Nacional de Tecnologia Agropecuaria (INTA) - CONICET,"Buenos Aires, Argentina",2019,,Desarrollo de herramientas informáticas para evaluar el riesgo de las aplicaciones de plaguicidas para los ecosistemas acuáticos,Directora: Dra. Julie C. Brodeur,,TRUE
research_positions,Emerging Leaders in the Americas Program Fellow,Institut National de la Recherche Scientifique (INRS),"Universidad de Québec, Canadá",,2017,Modelado hidrológico y evaluación de riesgo,Director: Dr. Alain N. Rousseau,,TRUE
research_positions,Beca Interna Doctoral en Temas estratégicos: Recursos Hídricos,Instituto de Recursos Biológicos (IRB). INTA - CONICET,"Buenos Aires, Argentina",2013,2019,Evaluación del riesgo asociado al nivel actual de uso de agroquímicos para calidad del agua en la región pampeana,Directora: Dra. Julie C. Brodeur,,TRUE
research_positions,Beca Estímulo de la Universidad de Buenos Aires,Laboratorio de Disturbios Metabólicos por Xenobióticos. Dpto de Química Biologica.,"Universidad de Buenos Aires, Argentina",2011,2013,Disturbios metabólicos y estrés oxidativo en modelos experimentales de porfiria,Directora: Dra. Marta Mazzetti,,TRUE
comunidades,[R-Ladies](https://rladies.org/)  Global,Coordinadora del programa de mentorías,Internacional,2020,,,,,TRUE
comunidades,ReproHack,Equipo fundador y organizadora.,Internacional,2019,,El objetivo de ReproHack promover la reproducibilidad computacional de los artículos científicos a partir de la organización de Hackatones,,,TRUE
comunidades,[R-Ladies](https://rladies.org/) Global,Moderadora del Slack Comunitario,Internacional,2018,,Parte del equipo,,,TRUE
comunidades,R en Buenos Aires,Organizadora del capítulo,"Buenos Aires, Argentina",2018,2019,Comunidad de usuarixs de R en Buenos Aires,,,TRUE
comunidades,R-Ladies Buenos Aires,Organizadora del capítulo,"Buenos Aires, Argentina",2017,2020,R-Ladies Buenos Aires es parte de una organización mundial para promover la Diversidad de Género en la comunidad R. ,,,TRUE
cursos,Tidyverse Instructor Certification,RStudio,(Online) Estados Unidos,,2020,"Certificación en el grupo de paquetes de R conocidos como ""Tidyverse"" y en educación de la programación",,,TRUE
cursos,Software Carpentry Instructor Training,[The Carpentries.](https://carpentries.org/),(Online) Estados Unidos,,2018,Certificación en educación de la programación,,,TRUE
cursos,"Analisis Multivariados con R aplicados a Ecología, Genética y Evolución",Universidad de Buenos Aires,"Buenos Aires, Argentina",,2018,,,,TRUE
cursos,"Workshop ""Intermediate Shiny""",RStudioConf::2018,"California, Estados Unidos",,2018,Taller de un día sobre creación de aplicaciones web con el paquete {shiny},,,TRUE
cursos,Temas químicos en gestión ambiental,Universidad de Buenos Aires,"Buenos Aires, Argentina",,2016,,,,TRUE
cursos,El ciclo del agua desde la perspectiva de los ecosistemas terrestes,Universidad Nacional de San Luis,"San Luis, Argentina",,2015,,,,TRUE
teaching_positions,"Curso de postgrado [""Programación en R para Análisis de Datos""](https://flor14.github.io/Curso_r_unne_2020/)",Universidad Nacional del Nordeste (UNNE),"Corrientes, Argentina",,2020,Taller dictado junto a la Dra. Roxana Villafañe y Patricia Loto,,,TRUE
charlas,"Charla [""Produciendo mi próximo artículo científico con R""](https://flor14.github.io/seminario_irb_2020/presentacion.html?panelset=licencia#3): Compendios de Investigación, Reproducibilidad e Interactividad en las publicaciones académicas",Instituto de Recursos Biológicos. INTA Castelar,"Buenos Aires, Argentina",,2020,Seminario para el Centro de Investigación en Recursos Naturales del INTA.,,,TRUE
charlas,"Charla [""Reproducibilidad en R: compartiendo entornos interactivos con Binder""](https://florencia.netlify.app/es-es/2020/08/compartiendo-entornos-interactivos-y-reproducibles-en-r-con-binder.es-es/)",R-Ladies Buenos Aires,Remoto,,2020,,,,TRUE
extension,[Introducción a Shiny](https://flor14.github.io/latinr_shiny_filminas_2020/latinr_shiny_2020.html#1),Congreso LatinR 2020,"(Online por COVID19) Universidad de la Republica, Uruguay",,2020,,,,TRUE
